;ID_NODO;COORDENADA_X;COORDENADA_Y;CENTRO_CERCANO;TIEMPO_CERCANO
1611;3412;80;69;33;6.432063634
1612;3413;61;54;9;2.06142702
1613;3414;42;13;57;4.581919208
1614;3415;68;14;40;3.712886788
1615;3416;77;50;36;4.617188488
1616;3417;14;82;6;4.383066244
1617;3418;68;47;29;2.4954561
1618;3419;25;59;4;4.470954115
1619;3420;50;54;31;4.98083166
1620;3421;37;101;16;3.624933976
1621;3422;61;48;5;2.086452844
1622;3423;30;77;43;4.852732559
1623;3424;19;17;42;3.306071897
1624;3425;65;66;35;1.026711713
1625;3426;67;13;40;4.351812388
1626;3427;40;23;34;2.304060309
1627;3428;87;39;51;7.383039364
1628;3429;58;81;52;2.314238952
1629;3430;29;93;16;4.457671996
1630;3431;129;54;64;8.952880762
1631;3432;79;46;22;4.113739144
1632;3433;72;79;55;7.515238426
1633;3434;54;44;50;2.205766505
1634;3435;81;19;21;6.089694102
1635;3436;58;76;3;5.20836402
1636;3437;145;3;60;11.93251393
1637;3438;63;73;52;3.575829192
1638;3439;98;54;51;8.582435584
1639;3440;55;51;9;2.53972134
1640;3441;27;17;42;3.790408397
1641;3442;39;31;46;4.834521893
1642;3443;91;70;0;4.189973699
1643;3444;25;37;8;3.126388398
1644;3445;113;70;13;3.853719158
1645;3446;83;20;21;7.307297322
1646;3447;41;41;58;2.187827609
1647;3448;19;29;17;3.798515813
1648;3449;87;26;40;10.58612025
1649;3450;62;54;31;3.79018224
1650;3451;50;82;3;2.14059732
1651;3452;63;85;52;4.478393172
1652;3453;4;56;20;5.399199106
1653;3454;86;66;55;8.881554766
1654;3455;36;48;2;2.118785414
1655;3456;63;45;12;2.765936263
1656;3457;48;33;50;4.805361725
1657;3458;68;3;21;5.860743522
1658;3459;62;49;9;2.92393122
1659;3460;47;28;25;4.207077668
1660;3461;49;57;31;3.73551414
1661;3462;37;4;57;6.065154128
1662;3463;71;73;55;4.577164786
1663;3464;70;-11;14;2.949722712
1664;3465;89;40;51;6.122892244
1665;3466;49;67;32;3.785797846
1666;3467;70;35;19;5.619571456
1667;3468;73;40;22;3.139856044
1668;3469;36;40;58;4.403082689
1669;3470;26;54;4;2.217318415
1670;3471;124;-18;61;6.983340359
1671;3472;15;51;20;5.011367806
1672;3473;80;42;22;4.499379544
1673;3474;84;46;29;6.09529392
1674;3475;150;54;64;14.8465526
1675;3476;64;29;47;1.745729972
1676;3477;65;59;35;3.419265893
1677;3478;107;116;66;8.962758506
1678;3479;56;57;31;2.02651764
1679;3480;28;64;43;3.536819519
1680;3481;73;64;55;0.024568186
1681;3482;64;67;35;0.434212373
1682;3483;132;6;61;7.141965899
1683;3484;68;100;23;2.634152732
1684;3485;43;28;34;3.182566449
1685;3486;30;42;8;2.507277258
1686;3487;33;63;37;1.87525872
1687;3488;40;31;46;4.369208933
1688;3489;19;52;20;4.950282046
1689;3490;26;32;41;2.0714553
1690;3491;114;-20;61;12.0525858
1691;3492;13;-25;62;6.302524918
1692;3493;75;29;47;6.276341612
1693;3494;73;54;36;1.889871688
1694;3495;32;93;16;3.186022636
1695;3496;60;43;19;1.699434736
1696;3497;126;-10;61;2.958346199
1697;3498;79;31;22;8.050153504
1698;3499;34;56;59;5.211821356
1699;3500;69;56;36;3.763018528
1700;3501;31;1;45;6.434066861
1701;3502;52;35;18;3.329541886
1702;3503;40;10;46;7.477595573
1703;3504;93;48;51;6.387113764
1704;3505;63;77;52;1.900835772
1705;3506;21;9;45;2.416990121
1706;3507;13;-37;62;7.405852198
1707;3508;96;44;51;3.776034604
1708;3509;44;7;57;7.058182808
1709;3510;34;26;48;1.683807618
1710;3511;91;61;27;3.760082658
1711;3512;63;49;5;1.433679544
1712;3513;66;82;52;4.700662632
1713;3514;31;32;41;3.42874848
1714;3515;71;54;36;2.115609988
1715;3516;-21;116;20;14.01609335
1716;3517;71;12;40;5.881541608
1717;3518;45;83;38;1.28327436
1718;3519;112;66;13;5.606568818
1719;3520;109;82;66;4.254605606
1720;3521;19;84;56;2.188923726
1721;3522;82;57;36;5.200832968
1722;3523;82;42;22;5.367747064
1723;3524;70;2;21;6.062649162
1724;3525;76;66;55;4.627491946
1725;3526;87;33;51;9.910414264
1726;3527;18;82;6;3.820751224
1727;3528;14;30;24;3.404210549
1728;3529;9;58;20;3.582710146
1729;3530;72;57;36;2.961234328
1730;3531;25;41;8;0.010671738
1731;3532;96;20;51;10.44810312
1732;3533;74;20;40;5.711649868
1733;3534;71;3;21;4.634644422
1734;3535;4;46;20;6.262762546
1735;3536;44;43;50;4.013363345
1736;3537;77;86;38;10.3806039
1737;3538;79;67;33;5.447821294
1738;3539;86;30;40;9.610827268
1739;3540;68;38;12;4.674281683
1740;3541;76;61;36;2.964540508
1741;3542;75;46;29;2.5506051
1742;3543;42;70;32;1.280332486
1743;3544;79;59;36;3.442039828
1744;3545;70;58;55;3.741433666
1745;3546;14;24;17;4.347436373
1746;3547;10;24;17;6.030483833
1747;3548;27;74;53;4.102942842
1748;3549;35;83;6;5.110099624
1749;3550;49;76;7;2.128274952
1750;3551;44;39;50;3.766827425
1751;3552;159;55;64;16.5419276
1752;3553;70;7;21;4.592990982
1753;3554;70;16;40;3.749890168
1754;3555;67;18;40;2.717536108
1755;3556;46;71;32;1.212406426
1756;3557;23;-25;62;4.711171198
1757;3558;59;17;40;3.352404508
1758;3559;35;90;16;4.901718376
1759;3560;27;72;43;4.255639379
1760;3561;82;43;22;4.972516264
1761;3562;81;38;22;6.486731104
1762;3563;79;20;21;5.665495842
1763;3564;73;48;36;4.987825108
1764;3565;73;-15;14;0.023862732
1765;3566;90;9;40;15.16390317
1766;3567;17;20;45;4.478159621
1767;3568;18;74;6;1.333566244
1768;3569;93;74;0;0.861891599
1769;3570;96;54;51;8.533030084
1770;3571;37;70;53;2.673341622
1771;3572;134;54;64;11.00823032
1772;3573;99;84;66;6.426889886
1773;3574;13;-26;62;6.927286078
1774;3575;7;58;20;4.426373746
1775;3576;25;58;4;4.042111435
1776;3577;103;46;51;4.251889384
1777;3578;93;36;51;4.175842204
1778;3579;81;24;40;7.527178408
1779;3580;70;81;52;6.464369532
1780;3581;84;57;36;4.689635908
1781;3582;31;17;48;3.130906818
1782;3583;43;38;58;4.263809009
1783;3584;61;31;47;1.065526952
1784;3585;79;21;21;6.071403522
1785;3586;116;-19;63;6.725719616
1786;3587;32;57;59;5.622341596
1787;3588;93;23;51;10.40959428
1788;3589;73;69;33;3.549731014
1789;3590;38;21;46;2.122821353
1790;3591;89;41;51;5.120305204
1791;3592;9;73;20;5.063753626
1792;3593;42;17;34;3.413751069
1793;3594;95;24;51;9.793025464
1794;3595;61;32;47;1.483509272
1795;3596;9;50;20;3.635115166
1796;3597;52;69;3;3.9829971
1797;3598;50;20;34;3.823544229
1798;3599;78;35;22;6.402378604
1799;3600;69;21;40;5.082411148
1800;3601;69;33;47;5.175766532
1801;3602;54;73;3;3.11979996
1802;3603;78;60;36;4.278618688
1803;3604;57;73;3;4.38801066
1804;3605;95;83;0;6.035684699
1805;3606;70;57;36;3.811360408
1806;3607;83;38;22;8.079504544
1807;3608;83;29;40;10.54115373
1808;3609;134;6;61;7.981299479
1809;3610;88;36;51;7.899722044
1810;3611;8;42;20;5.614325326
1811;3612;52;37;18;4.135749466
1812;3613;5;76;20;4.411415626
1813;3614;48;-2;25;9.666708848
1814;3615;85;65;0;7.026540059
1815;3616;19;89;56;0.116121066
1816;3617;128;41;64;3.875473762
1817;3618;47;66;39;2.766152193
1818;3619;88;35;51;7.476890584
1819;3620;85;52;29;6.4587882
1820;3621;27;15;42;3.014804117
1821;3622;16;82;6;4.632425524
1822;3623;47;-2;25;10.09183495
1823;3624;76;54;36;0.040636768
1824;3625;37;22;48;1.288367958
1825;3626;56;52;9;3.99375258
1826;3627;37;82;38;3.8625882
1827;3628;57;80;52;2.561685612
1828;3629;31;21;48;1.415425098
1829;3630;34;97;16;1.764521776
1830;3631;51;28;25;5.872263248
1831;3632;31;96;16;0.930240856
1832;3633;130;33;65;6.084140927
1833;3634;44;19;25;2.271148148
1834;3635;12;40;20;4.286862526
1835;3636;35;95;16;2.780016556
1836;3637;19;67;20;6.135526126
1837;3638;36;56;59;4.396940836
1838;3639;70;26;47;5.491362272
1839;3640;108;62;13;4.986828038
1840;3641;28;37;41;3.41961312
1841;3642;79;18;21;5.084487282
1842;3643;129;49;64;6.883571242
1843;3644;116;84;66;5.967409226
1844;3645;73;-21;14;2.505174912
1845;3646;75;51;29;3.8776362
1846;3647;21;-3;45;2.779657061
1847;3648;13;71;6;3.766827424
1848;3649;72;40;22;2.119240024
1849;3650;55;23;25;4.637764808
1850;3651;59;76;52;4.544606892
1851;3652;73;3;21;4.995087402
1852;3653;23;15;42;1.281245777
1853;3654;46;65;39;2.177578953
1854;3655;102;17;51;14.8895943
1855;3656;66;13;40;3.285009628
1856;3657;89;42;51;5.496796624
1857;3658;68;93;23;5.578842152
1858;3659;21;65;43;4.632413159
1859;3660;13;58;20;4.601759866
1860;3661;83;56;36;4.350896368
1861;3662;56;98;49;2.592695903
1862;3663;25;33;17;3.521227673
1863;3664;95;60;27;0.063044598
1864;3665;29;18;57;3.764974508
1865;3666;62;12;40;4.217659228
1866;3667;52;34;18;4.350314386
1867;3668;71;53;36;2.285222488
1868;3669;80;44;22;3.686580484
1869;3670;21;41;8;1.697499918
1870;3671;107;46;51;5.914544344
1871;3672;64;44;5;2.437279564
1872;3673;80;54;36;3.917188168
1873;3674;109;44;26;0.111313954
1874;3675;22;15;42;0.015092117
1875;3676;34;51;59;6.262519456
1876;3677;76;27;47;7.299189932
1877;3678;49;17;25;2.487877328
1878;3679;69;37;22;4.580234344
1879;3680;63;58;31;2.51601216
1880;3681;76;42;29;3.7602705
1881;3682;75;22;21;5.950017102
1882;3683;4;69;20;4.658907706
1883;3684;25;52;4;3.821971855
1884;3685;90;63;27;3.943197978
1885;3686;106;50;26;6.938973754
1886;3687;143;1;61;11.19621318
1887;3688;52;75;7;3.780898212
1888;3689;41;56;39;3.771322653
1889;3690;51;60;31;4.27268616
1890;3691;27;63;43;2.945747939
1891;3692;23;-3;45;3.615637601
1892;3693;108;76;13;4.174928918
1893;3694;126;41;64;4.699170982
1894;3695;51;84;7;3.017165532
1895;3696;99;73;0;2.758472639
1896;3697;31;16;48;3.547367778
1897;3698;-21;112;20;15.65199605
1898;3699;52;43;50;1.489361645
1899;3700;59;78;52;0.037730292
1900;3701;19;79;56;4.249946826
1901;3702;24;32;41;3.4812813
1902;3703;93;52;51;7.253051764
1903;3704;21;82;6;5.101133404
1904;3705;52;52;9;6.4161774
1905;3706;52;44;50;1.289311565
1906;3707;125;-10;61;3.375657239
1907;3708;95;28;51;8.368113604
1908;3709;141;3;60;10.18545367
1909;3710;37;92;16;5.194074136
1910;3711;41;29;46;2.517055793
1911;3712;64;50;5;1.677995224
1912;3713;73;41;29;3.53532402
1913;3714;23;39;8;1.698061818
1914;3715;37;19;48;2.530571298
1915;3716;73;31;47;6.014297012
1916;3717;77;14;21;3.378162402
1917;3718;64;18;40;0.859813648
1918;3719;73;73;55;3.758500426
1919;3720;137;41;64;0.090678382
1920;3721;141;1;60;11.01414775
1921;3722;66;16;40;2.053561528
1922;3723;79;25;40;6.851181568
1923;3724;31;31;41;3.76213458
1924;3725;35;84;6;5.535741124
1925;3726;24;52;4;3.666685015
1926;3727;76;49;29;3.2021508
1927;3728;93;53;51;7.680017884
1928;3729;17;27;24;0.028833449
1929;3730;56;101;49;3.881624183
1930;3731;64;76;52;2.503024992
1931;3732;27;33;41;3.83821254
1932;3733;63;37;19;2.752398616
1933;3734;83;61;36;5.322786808
1934;3735;125;33;65;3.190080467
1935;3736;66;32;11;3.068139788
1936;3737;96;25;51;8.303547844
1937;3738;26;47;4;0.833272495
1938;3739;58;74;3;5.49175524
1939;3740;79;64;55;5.100392326
1940;3741;73;50;29;3.1579458
1941;3742;47;60;39;3.596222733
1942;3743;36;21;48;2.688092238
1943;3744;54;69;3;4.8106848
1944;3745;25;21;17;4.621268813
1945;3746;142;34;65;10.06219811
1946;3747;89;77;0;5.410651499
1947;3748;89;52;27;6.752075058
1948;3749;68;101;23;2.207360852
1949;3750;20;-33;62;4.978269058
1950;3751;103;48;26;4.238827354
1951;3752;5;58;20;5.230843486
1952;3753;22;33;17;4.775648153
1953;3754;71;47;29;1.04517828
1954;3755;38;45;58;1.694699009
1955;3756;109;83;66;3.850619846
1956;3757;69;8;21;3.994806882
1957;3758;45;17;25;2.152093448
1958;3759;69;27;40;5.075479228
1959;3760;69;46;22;1.681471744
1960;3761;45;80;38;0.0033747
1961;3762;95;26;51;8.964221824
1962;3763;77;17;21;4.427818542
1963;3764;30;20;48;2.024574318
1964;3765;39;81;38;3.43130934
1965;3766;76;50;36;4.249465648
1966;3767;84;43;51;10.88812068
1967;3768;99;35;51;4.570911184
1968;3769;42;11;57;4.736693048
1969;3770;41;24;46;0.417597953
1970;3771;49;37;50;4.125404405
1971;3772;88;19;21;8.981359962
1972;3773;83;57;36;4.525701028
1973;3774;40;21;34;3.133126869
1974;3775;64;30;47;1.896339452
1975;3776;139;1;60;11.88432421
1976;3777;66;5;30;6.002041711
1977;3778;9;43;20;6.008920426
1978;3779;33;74;53;1.263758382
1979;3780;34;14;57;0.030559208
1980;3781;33;37;41;4.4552592
1981;3782;58;44;12;2.145557803
1982;3783;32;31;48;4.154070198
1983;3784;60;82;52;2.150672712
1984;3785;110;64;13;5.917782638
1985;3786;25;1;45;3.932545241
1986;3787;49;19;25;2.122008968
1987;3788;87;77;0;4.572861719
1988;3789;69;52;36;3.764988328
1989;3790;90;67;0;3.322768079
1990;3791;21;34;8;4.503914838
1991;3792;49;58;31;3.66773334
1992;3793;68;37;19;4.781975416
1993;3794;5;57;20;5.428696006
1994;3795;40;25;46;2.683464173
1995;3796;57;75;3;4.61760318
1996;3797;103;43;51;2.999766244
1997;3798;68;49;29;2.32439376
1998;3799;51;69;32;3.749657506
1999;3800;38;41;58;3.417617909
2000;3801;116;77;66;8.963846606
2001;3802;36;98;16;2.194618696
2002;3803;95;47;51;3.729964144
2003;3804;107;115;66;9.386191766
2004;3805;38;81;38;3.2642385
2005;3806;85;57;36;6.433093648
2006;3807;117;-18;63;6.125133896
2007;3808;44;87;38;3.96231942
2008;3809;67;63;35;2.541391793
2009;3810;54;42;50;3.006651365
2010;3811;4;55;20;4.979350546
2011;3812;81;49;29;3.54106722
2012;3813;46;48;1;0.435487264
2013;3814;117;87;66;4.584117386
2014;3815;133;52;64;9.802290562
2015;3816;6;-26;62;9.904637158
2016;3817;129;46;64;6.993330082
2017;3818;69;18;40;4.674523588
2018;3819;71;81;52;6.877030332
2019;3820;33;60;37;3.10771488
2020;3821;48;19;25;0.628797068
2021;3822;37;41;58;3.829437329
2022;3823;86;35;36;9.511785448
2023;3824;61;47;5;2.257883524
2024;3825;72;58;55;2.938177066
2025;3826;47;56;39;5.179219593
2026;3827;13;82;6;5.413872964
2027;3828;105;48;26;5.097314374
2028;3829;7;57;20;4.592018566
2029;3830;14;36;20;6.817033606
2030;3831;69;31;47;4.316271332
2031;3832;87;29;51;10.49222424
2032;3833;14;44;20;4.784099446
2033;3834;73;29;47;5.490801632
2034;3835;62;60;31;3.55794072
2035;3836;46;86;38;2.70208074
2036;3837;17;21;45;4.061794001
2037;3838;104;56;27;5.221784778
2038;3839;65;42;5;2.697997384
2039;3840;26;80;6;3.440515924
2040;3841;5;30;10;3.864458652
2041;3842;45;43;50;3.597256865
2042;3843;110;62;13;5.815186898
2043;3844;67;22;40;2.154403408
2044;3845;64;39;19;1.774284436
2045;3846;26;97;16;4.879025416
2046;3847;44;23;34;0.025700949
2047;3848;75;56;36;1.293067048
2048;3849;118;-10;61;6.357316559
2049;3850;32;102;16;7.020466876
2050;3851;62;59;31;2.53505922
2051;3852;58;65;31;4.54245882
2052;3853;60;59;31;2.2867704
2053;3854;126;-3;61;0.067493999
2054;3855;77;49;29;2.99947212
2055;3856;46;83;38;1.45094136
2056;3857;16;-28;62;7.306985818
2057;3858;31;15;48;3.963150138
2058;3859;24;34;41;3.71482392
2059;3860;123;35;65;3.492105647
2060;3861;77;19;21;4.407621642
2061;3862;62;78;52;1.301790372
2062;3863;82;46;29;5.26069686
2063;3864;20;37;8;3.795916758
2064;3865;106;66;13;5.633010518
2065;3866;86;52;29;6.90765954
2066;3867;59;13;40;5.005584688
2067;3868;15;34;24;3.536053109
2068;3869;44;14;25;3.837604028
2069;3870;81;55;36;3.929957188
2070;3871;15;38;20;4.964367826
2071;3872;57;92;38;8.22389028
2072;3873;18;46;8;5.782394898
2073;3874;50;33;18;4.503053686
2074;3875;75;21;21;5.472251142
2075;3876;13;89;56;2.549821446
2076;3877;11;68;6;5.860263004
2077;3878;12;50;20;4.759805446
2078;3879;90;32;51;9.057017524
2079;3880;61;81;52;2.733707952
2080;3881;113;75;13;6.011596658
2081;3882;63;101;23;0.105104432
2082;3883;30;33;41;3.40996386
2083;3884;81;57;36;3.087685468
2084;3885;119;35;65;2.328303887
2085;3886;36;44;2;3.776894534
2086;3887;79;27;21;8.601993402
2087;3888;14;-7;62;4.707550438
2088;3889;105;51;26;6.347251894
2089;3890;103;87;66;4.745323226
2090;3891;37;50;59;1.747494376
2091;3892;36;82;6;5.694915664
2092;3893;26;44;4;2.144994535
2093;3894;54;20;25;3.549302348
2094;3895;40;73;53;3.695384682
2095;3896;91;45;51;5.331438664
2096;3897;11;42;20;4.373859886
2097;3898;59;56;9;2.089164
2098;3899;110;-16;63;10.75724094
2099;3900;65;87;52;6.304628232
2100;3901;51;63;39;4.566772593
2101;3902;91;75;0;2.112195539
2102;3903;36;15;48;6.027652218
2103;3904;35;94;16;3.201253276
2104;3905;28;73;53;4.368639702
2105;3906;76;34;22;5.767794304
2106;3907;68;8;21;3.815878182
2107;3908;126;4;61;6.727024259
2108;3909;77;45;29;3.78124554
2109;3910;21;26;17;0.625653893
2110;3911;54;70;3;4.36736412
2111;3912;82;21;21;7.328482422
2112;3913;64;89;52;6.532313472
2113;3914;14;18;45;6.596724941
2114;3915;49;90;7;4.610595912
2115;3916;124;-10;61;4.383996779
2116;3917;23;18;42;3.949791917
2117;3918;16;73;6;3.173038144
2118;3919;80;36;22;6.832606444
2119;3920;54;1;25;10.84633591
2120;3921;71;57;36;3.984082108
2121;3922;7;87;20;8.039786686
2122;3923;71;20;40;5.218235848
2123;3924;91;35;51;7.609260364
2124;3925;58;51;9;0.44008854
2125;3926;52;78;7;2.553946272
2126;3927;72;65;33;1.687826854
2127;3928;19;72;6;2.355690544
2128;3929;5;68;20;5.492889046
2129;3930;21;21;17;2.736983093
2130;3931;75;7;21;3.341734482
2131;3932;72;22;40;4.267210828
2132;3933;108;73;13;4.574237198
2133;3934;71;24;40;4.695420088
2134;3935;75;23;21;6.363600702
2135;3936;93;26;51;9.807255724
2136;3937;77;3;21;6.051517962
2137;3938;51;40;50;2.561681225
2138;3939;58;75;3;5.06510952
2139;3940;14;27;24;2.156433749
2140;3941;80;68;33;6.039081454
2141;3942;25;45;8;1.781457798
2142;3943;120;32;65;0.066559487
2143;3944;39;96;16;4.067021896
2144;3945;29;14;57;2.139009188
2145;3946;21;77;6;3.217793284
2146;3947;47;84;7;2.082106932
2147;3948;23;27;17;0.439807313
2148;3949;75;48;29;1.71137982
2149;3950;68;92;23;5.989065572
2150;3951;59;20;40;2.128604188
2151;3952;89;61;27;3.792974718
2152;3953;103;81;66;6.100170746
2153;3954;66;-8;30;0.539248531
2154;3955;39;23;46;1.453888493
2155;3956;77;48;29;2.5622967
2156;3957;60;41;19;0.877937356
2157;3958;14;50;20;5.603578846
2158;3959;105;55;27;5.827050198
2159;3960;33;45;4;4.610219815
2160;3961;85;36;36;8.732510728
2161;3962;50;13;25;3.744967088
2162;3963;80;73;55;6.721873606
2163;3964;6;27;24;4.659444029
2164;3965;67;8;21;4.812018522
2165;3966;99;42;51;0.013914244
2166;3967;2;81;20;4.308549466
2167;3968;54;24;25;4.364409068
2168;3969;75;64;55;4.275960286
2169;3970;78;84;38;9.98227716
2170;3971;52;20;25;4.401915128
2171;3972;73;38;22;3.947251384
2172;3973;99;30;51;7.656563404
2173;3974;42;31;34;4.789298109
2174;3975;97;45;51;2.912952304
2175;3976;48;43;50;2.331049145
2176;3977;96;36;51;3.760910404
2177;3978;4;48;20;5.387645446
2178;3979;33;70;43;2.532933479
2179;3980;15;76;6;0.891756844
2180;3981;70;51;29;3.36196992
2181;3982;59;67;35;2.545747373
2182;3983;88;67;0;4.158944159
2183;3984;64;66;35;1.452117533
2184;3985;62;75;52;2.553064692
2185;3986;93;43;51;4.322240224
2186;3987;66;8;21;5.261861442
2187;3988;54;54;9;5.82893472
2188;3989;121;-25;61;11.24733726
2189;3990;56;80;52;2.143832532
2190;3991;76;68;33;5.217340954
2191;3992;68;7;21;4.243396542
2192;3993;72;20;40;5.098569028
2193;3994;90;34;51;8.221491424
2194;3995;42;68;39;1.706125053
2195;3996;18;70;20;2.723806486
2196;3997;141;34;65;10.48556663
2197;3998;114;-11;61;9.972894119
2198;3999;34;85;6;6.111777244
2199;4000;75;8;21;3.130749822
2200;4001;89;11;21;12.5462815
2201;4002;27;65;43;3.807635519
2202;4003;63;62;35;2.910039533
2203;4004;70;-9;14;3.799175352
2204;4005;73;67;33;2.912658394
2205;4006;39;37;58;4.649119589
2206;4007;42;47;58;1.435752689
2207;4008;91;62;27;3.346924038
2208;4009;49;44;50;0.033407825
2209;4010;31;30;48;3.891631338
2210;4011;115;83;66;5.391465026
2211;4012;112;44;26;1.384459714
2212;4013;78;15;21;3.386387562
2213;4014;54;66;35;5.536545053
2214;4015;49;70;32;2.557412326
2215;4016;48;80;7;0.037730292
2216;4017;16;32;24;3.120850589
2217;4018;24;45;8;2.201287398
2218;4019;37;31;46;5.649277853
2219;4020;59;69;35;3.361730873
2220;4021;75;61;33;4.071054094
2221;4022;96;46;51;2.927177104
2222;4023;84;24;40;8.743391548
2223;4024;28;48;4;1.859602675
2224;4025;43;66;39;3.355781373
2225;4026;58;9;40;7.085670208
2226;4027;24;27;17;0.864991013
2227;4028;43;42;58;2.653821029
2228;4029;27;66;43;1.702425899
2229;4030;87;34;51;10.3403808
2230;4031;49;42;50;0.868296605
2231;4032;99;57;51;6.226370284
2232;4033;36;60;39;4.777837173
2233;4034;5;66;20;6.328612966
2234;4035;83;32;22;9.750891604
2235;4036;52;77;3;3.97626318
2236;4037;63;16;40;6.762867208
2237;4038;85;60;36;6.861143188
2238;4039;44;65;39;2.767208313
2239;4040;81;23;21;7.713551322
2240;4041;36;69;53;1.882984182
2241;4042;41;69;39;2.289357213
2242;4043;79;22;21;6.482194662
2243;4044;115;61;13;8.304600938
2244;4045;17;76;6;0.045401944
2245;4046;74;37;22;4.190803024
2246;4047;35;28;48;3.560303238
2247;4048;45;70;32;0.863748226
2248;4049;87;38;51;7.813793104
2249;4050;74;8;21;2.745614922
2250;4051;47;33;50;5.233743785
2251;4052;1;50;20;5.797230526
2252;4053;93;31;51;6.199701784
2253;4054;24;21;17;3.386289713
2254;4055;5;50;20;4.135204786
2255;4056;39;42;58;3.146536529
2256;4057;52;84;7;3.331160112
2257;4058;97;87;66;7.221783026
2258;4059;29;42;8;2.096182698
2259;4060;48;82;38;2.13518376
2260;4061;51;79;3;1.27489614
2261;4062;35;96;16;2.363136976
2262;4063;57;45;12;2.985861943
2263;4064;126;52;64;12.6995219
2264;4065;153;-8;60;4.318982707
2265;4066;24;50;4;4.509237295
2266;4067;33;14;57;0.441137648
2267;4068;36;46;59;3.643115716
2268;4069;-21;114;20;14.80753655
2269;4070;13;85;56;4.190865426
2270;4071;103;57;27;4.634948298
2271;4072;31;50;59;4.592509096
2272;4073;33;3;45;6.462387941
2273;4074;4;58;20;5.662727146
2274;4075;112;-18;63;3.950968496
2275;4076;35;39;58;4.986110609
2276;4077;11;45;20;3.093891946
2277;4078;30;71;43;2.301752459
2278;4079;14;21;45;5.349695861
2279;4080;27;35;41;3.00059922
2280;4081;109;71;13;5.799081158
2281;4082;74;35;22;5.024692924
2282;4083;36;91;16;4.824289876
2283;4084;73;43;29;2.08814262
2284;4085;60;29;47;0.035873552
2285;4086;51;35;18;3.753502006
2286;4087;88;57;27;4.224184218
2287;4088;18;75;6;0.905991244
2288;4089;91;31;51;7.015370164
2289;4090;34;29;48;3.323944998
2290;4091;67;64;35;2.090950433
2291;4092;61;88;52;5.089349172
2292;4093;102;62;27;3.805989858
2293;4094;33;21;48;0.587236218
2294;4095;45;91;38;5.23179582
2295;4096;12;-25;62;6.718636918
2296;4097;13;31;24;3.431104049
2297;4098;65;18;40;1.859076808
2298;4099;37;87;38;5.93389344
2299;4100;54;84;7;4.265685312
2300;4101;103;95;66;4.299008366
2301;4102;41;27;46;3.346640393
2302;4103;42;12;57;4.325256968
2303;4104;46;25;34;3.356373309
2304;4105;45;48;1;0.013914244
2305;4106;45;77;38;3.78601848
2306;4107;7;50;20;4.137564766
2307;4108;88;62;27;3.788790558
2308;4109;90;16;40;14.78084955
2309;4110;60;14;40;4.841643508
2310;4111;39;41;58;2.974598189
2311;4112;23;66;43;3.393233219
2312;4113;-4;73;20;6.261734686
2313;4114;45;41;50;2.748642065
2314;4115;78;22;21;5.835262662
2315;4116;48;65;39;3.362709453
2316;4117;48;62;39;3.173407173
2317;4118;105;107;66;9.847462406
2318;4119;14;45;20;4.363788706
2319;4120;56;33;18;4.982448946
2320;4121;80;57;36;2.674070368
2321;4122;47;32;50;5.402779205
2322;4123;42;35;46;5.211742553
2323;4124;95;33;51;5.419494664
2324;4125;69;58;55;4.338310726
2325;4126;37;55;59;2.168691316
2326;4127;34;94;16;3.002485876
2327;4128;37;11;57;3.137784308
2328;4129;-16;113;20;13.19559131
2329;4130;76;55;36;0.468903028
2330;4131;-1;27;10;1.783358412
2331;4132;70;15;40;4.176599248
2332;4133;68;48;29;2.07479874
2333;4134;76;45;29;3.15198474
2334;4135;29;9;48;9.657738378
2335;4136;46;35;18;5.808343786
2336;4137;27;28;17;2.316054473
2337;4138;49;85;7;2.261117052
2338;4139;30;17;48;3.319277118
2339;4140;69;24;40;3.828393808
2340;4141;20;59;20;4.938239446
2341;4142;28;53;4;4.780203115
2342;4143;-4;33;10;4.745874432
2343;4144;123;-25;61;12.09915174
2344;4145;83;33;22;9.578230324
2345;4146;132;12;61;8.135544359
2346;4147;80;7;21;8.221382622
2347;4148;31;51;59;5.001333676
2348;4149;105;52;51;6.631553344
2349;4150;45;18;25;1.729051208
2350;4151;19;87;56;0.958358406
2351;4152;9;51;20;3.159892006
2352;4153;24;73;6;4.045145764
2353;4154;41;32;46;3.771659213
2354;4155;120;31;65;0.495369887
2355;4156;63;56;31;3.67930872
2356;4157;41;39;50;5.012114525
2357;4158;32;30;48;3.712521018
2358;4159;35;103;16;3.787008316
2359;4160;48;3;25;11.69622883
2360;4161;145;-6;60;1.791763447
2361;4162;41;101;16;5.330931556
2362;4163;130;31;65;6.908980307
2363;4164;48;31;25;5.014372388
2364;4165;66;29;47;2.513911112
2365;4166;44;80;32;3.783105226
2366;4167;120;-10;61;5.527889879
2367;4168;42;64;39;0.049136373
2368;4169;95;42;51;1.706525764
2369;4170;120;83;66;7.475615906
2370;4171;119;31;65;0.659066327
2371;4172;68;39;19;3.448380736
2372;4173;84;20;21;7.482087642
2373;4174;81;21;21;6.895902462
2374;4175;35;33;41;4.72763976
2375;4176;67;58;55;5.003869606
2376;4177;94;73;0;0.640581119
2377;4178;29;59;4;6.792657955
2378;4179;21;48;20;7.440947266
2379;4180;73;-13;14;0.871015152
2380;4181;41;95;16;5.093898016
2381;4182;86;76;0;4.345407539
2382;4183;44;71;32;0.024568186
